Round,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,27.483570765056164,24.308678494144075,28.23844269050346,32.61514928204013,23.829233126383322,23.8293152152541,32.896064077536955,28.837173645764544,22.65262807032524,27.712800217929825,22.682911535937688,22.671351232148716,26.20981135783017,15.43359877671101,16.375410837434835,22.188562353795138,19.93584439832788,26.571236662976368,20.459879622393945,17.938481493323543,32.32824384460777,23.871118497567323,25.33764102343962,17.876259068932715,22.278086377374088,25.55461294854933,19.245032112888484,26.87849009172836,21.996806550405974,23.541531251033618,21.991466938853016,34.26139092254469,24.93251387631033,19.7114453552205,29.112724560515947,18.895781750144888,26.044317975023777,15.201649380601122,18.359069755507846,25.984306179345616,28.692332899977053,25.85684140594985,24.421758588058797,23.494481522053555,17.607390048162863,21.400778958026457,22.696806145201062,30.28561113109458,26.71809144784231,16.18479922318633
1,25.674362788458424,25.19676055255301,28.29431048990062,30.965693794549463,24.623915874795813,23.703728392211847,31.881341469593853,29.099699505481574,23.917671107226386,25.639278575136316,22.962666790510646,22.891597189611097,26.67516508550318,15.669051791891967,16.984328269389394,21.437948938826455,21.25195228352472,24.977892999822505,20.908624486332947,20.05237655336787,29.472382882317184,25.111574481681416,24.22165296339222,19.35916022680125,22.137423785215823,25.310531770049803,21.153396607598452,26.135969147396793,22.548320220850908,23.15468262443259,22.776053041499253,31.9291716609861,25.817423214543048,22.009216198977,26.660446808557634,21.06646662955113,23.795417372611084,16.951660501767293,18.901613664949757,27.642016955019244,26.447111013787914,25.14185102957879,24.31820845439011,22.874504721067872,18.81745009613215,21.395036661832115,23.483403370040925,28.82753553619984,25.76616635514512,19.038145790263
2,24.78513538419582,25.643654574209638,28.241039660813275,29.937623955888405,25.01302821314456,23.655061123992617,31.185930978565782,29.076938456235013,24.34807297420387,24.59893604353841,23.310627643402253,23.078807297820916,26.752547134849713,15.997870911266324,17.37662129338185,21.02004276539988,22.024166886647834,24.003491846099088,21.310252058898506,21.33690833610717,27.74978104111905,25.545435341974738,23.7250815611045,20.314254763676942,22.18677933851825,25.017072944113927,22.399039742548037,25.73397361704639,22.8052902248595,23.031558626118212,23.197145903571652,30.40123454937534,26.22454721734438,23.145356877025943,25.37979545998424,22.106832994809437,22.598828920873117,18.050874256020574,19.43789919013058,28.4729361649018,25.337637310085185,24.680970539254346,24.147652419147395,22.547835859616185,19.64678024496161,21.623341608121493,23.890374052284688,27.890472709092894,25.134597445572727,20.69281451314659
3,24.380910174066393,25.861012811283366,28.128439561872213,29.263801636821274,25.204891855359655,23.636141384522034,30.65868284798309,28.92269191662778,24.410788741537505,24.079312968572616,23.64589004694735,23.241390481184393,26.635840757180688,16.342558506795203,17.659705179619664,20.787771013830078,22.47544428624734,23.41942125276761,21.650239066949663,22.135185389582574,26.672628740599528,25.593434331759,23.526272434034833,20.97467368521055,22.306500467362547,24.752898827531027,23.232773211172628,25.506626548269573,22.919432252691664,23.023973485642554,23.418628936640104,29.3570627163676,26.382393187105485,23.698696754028134,24.691370328967604,22.577452793714247,21.96883509700859,18.79274670589089,19.9199049920073,28.83910811264845,24.789567201820375,24.37223613311807,23.969707122418168,22.385180977725767,20.25648236718842,21.93002141529036,24.107007328865315,27.24821968021147,24.70747396262508,21.692619813326722
4,24.229886708626054,25.95942832545485,27.98693147741724,28.79555452177265,25.302896773033694,23.62497081950058,30.22468511514426,28.712682612002418,24.327919798296282,23.82241079578749,23.937390493746747,23.382992507058983,26.42943754455171,16.67184517500132,17.886070074792908,20.663220439411475,22.738528544346707,23.08027635872533,21.93200513050602,22.64174751813058,25.97054902061734,25.469938395648544,23.465717827647318,21.460101876582584,22.445821914614605,24.541314997602285,23.801236545446862,25.369207174203623,22.96610511016393,23.060237762898385,23.530402633513532,28.613395334052072,26.412163985743483,23.959139756869597,24.3030464401935,22.76561527353271,21.647901260207085,19.330652540545156,20.335551598881594,28.945281493691656,24.516849589872315,24.156298172472397,23.81051430781598,22.317159419495148,20.73176207451833,22.244881190752217,24.227535633586715,26.779020770914354,24.412451762114078,22.326992752824918
5,24.208217666254512,25.99667351734655,27.83457146396637,28.44959170334137,25.35722704384088,23.612600652933033,29.8466844893588,28.4837484951703,24.201542547669085,23.69867216573077,24.17743743191037,23.505732480489577,26.188993026337126,16.975401399949217,18.08143575789628,20.60393722767821,22.892052305538268,22.89402397840059,22.164256832486505,22.969129907488355,25.491872504685396,25.28198715276949,23.46554340476438,21.834018875219677,22.584543545234062,24.38286488430399,24.193229202636054,25.278239084728686,22.982300947332405,23.10724179013347,23.581888165761708,28.063087496974923,26.377971217782466,24.071841821410423,24.067879208945413,22.818079917699606,21.49795942191505,19.745921012794952,20.687532538288387,28.907849750711904,24.377422131621636,23.99851558362507,23.679256572447528,22.30565411241315,21.119076632169666,22.53884376649239,24.298639470398356,26.416387225453068,24.203760503212322,22.751781752670382
6,24.249720158443,26.002853779287523,27.681711750560765,28.178831132382623,25.391474716609878,23.596427090793597,29.505950490811674,28.25342681813866,24.075824952184504,23.64316966184051,24.368541036216783,23.61138611091192,25.94360762088761,17.251909989435983,18.258494146875638,20.585920008912243,22.982367308070405,22.802556626053537,22.356086860100998,23.183863597762755,25.150294011046277,25.081167353258337,23.48865830707193,22.131775025164565,22.715518128866005,24.269996491973338,24.464481673159213,25.211313284136686,22.985843885711,23.150954981736867,23.600291410989506,27.64180842717681,26.313544029447513,24.109544033628698,23.912149624097815,22.809289767132263,21.443969682748104,20.08262725462164,20.983703978268792,28.79328523886927,24.301027054068832,23.878535199141556,23.576934277379628,22.329032234887013,21.444869708990442,22.802044753736702,24.34338347679195,26.123244481181736,24.052131479746084,23.052197543500945
7,24.31917153418081,25.993569323091112,27.533994426879342,27.956329324790293,25.416215523222323,23.57663266657226,29.192819572643423,28.02972808547254,23.967661129598504,23.623380058341063,24.517022044707517,23.70172399738349,25.707928175706122,17.5035560287959,18.423599359950256,20.59498226075751,23.036648445658695,22.769224240561577,22.515367673052786,23.326195307215475,24.895849377162342,24.89074455470853,23.51811152760681,22.374353323365668,22.836860036291743,24.19335129560534,24.65118957590358,25.156844267413902,22.9850652705154,23.186483148390213,23.6006043659275,27.309742327744484,26.236451705009834,24.108805109992353,23.79896644316848,22.776482238704936,21.444466889780315,20.36542964859334,21.232923290421994,28.63967171224761,24.2531562989588,23.784255222400837,23.50094683677976,22.374499674461518,21.725036905320795,23.03317755716855,24.37319876195877,25.87830724809625,23.93868842253245,23.275759385161148
8,24.39804473916714,25.976822737450853,27.394233151144682,27.76640379878849,25.4358500026616,23.554391608453088,28.902046700850704,27.816004044111573,23.881590861784144,23.622962608100753,24.630038496329803,23.778539108223526,25.48876644059173,17.73356686158449,18.58001680615687,20.62231977437634,23.070718447635752,22.770920195260118,22.64845319826172,23.421048611688498,24.69900451561226,24.719803529127542,23.54672088046438,22.57513643801157,22.948608104590182,24.14422650966721,24.777603248781162,25.10884158977898,22.983658092600017,23.213071065848023,23.591099720810956,27.041419672060822,26.155684325313878,24.088119175260175,23.709885750963522,22.737790845647304,21.47608915324752,20.608746008970293,21.443403076690768,28.46883611538328,24.217068501717186,23.708341275376284,23.447416702105308,22.43412272360871,21.969737332944355,23.234420767084902,24.393834672127177,25.668871303280298,23.851170945961808,23.449638487936095
9,24.476841207548723,25.95665178937712,27.26357818038843,27.5997127881905,25.451990572730374,23.53102988053951,28.630536036665923,27.61336406941239,23.816933798363294,23.633625624790596,24.714306801439527,23.843586230972033,25.28872640277587,17.945179347727585,18.729498434112756,20.662199193126867,23.093702811190965,22.79308660218227,22.760335999564866,23.48421867300062,24.5418599043112,24.570568321355235,23.571908156240674,22.743268451640496,23.051376446902484,24.115351094046552,24.860412834030615,25.064224435781732,22.98309627195029,23.231648026062388,23.576355042084444,26.819985835374087,26.075695515034237,24.05695866303022,23.635653065836078,22.70158999726186,21.525383971762842,20.821496035470005,21.622188218061396,28.29322803623458,24.18483117010293,23.64622147481453,23.412312785513024,22.50273629708774,22.185870936044967,23.409100742624773,24.408287512891032,25.486978616550086,23.78156462562936,23.589854784360558
10,24.55094422737875,25.935041265524983,27.142229207487276,27.450517656922326,25.46509462089969,23.507680840007172,28.37624304485254,27.421868111115252,23.77110675497012,23.651067791433427,24.775640319330428,23.898517121598093,25.10819481350248,18.141259119323877,18.873046143191374,20.71072373310303,23.110791668733448,22.826569802981183,22.85491515907151,23.525938492734973,24.41324330252788,24.44214724858541,23.59316071380497,22.885361914123266,23.145859778387745,24.100963430870443,24.911365734468394,25.021432343676288,22.9838281752103,23.243667433801132,23.558917863024803,26.633913255289123,25.99855821587738,24.02027952676504,23.57155838191357,22.67132212764626,21.584423732913613,21.009568550330535,21.775105852331613,28.11984922422356,24.152863043334754,23.59493505664009,23.391946589374292,22.576825188010552,22.37838283199779,23.56067130877411,24.418225554565133,25.327360701870926,23.724596584550014,23.706199442312833
11,24.61836325901379,25.91292762850199,27.02986677092137,27.315152663742623,25.47521958638682,23.485184161665813,28.13764931141822,27.241110506902544,23.741097014085945,23.67296411823544,24.818864656682255,23.94483620478666,24.946433079940736,18.32420587529075,19.011282463946895,20.76515208962748,23.12487508192363,22.865640705711506,22.93524990626815,23.552973677251153,24.30594319456096,24.332410938480663,23.610809180692314,23.006398997116538,23.23268550191502,24.096634088410838,24.938882386770366,24.97970084848624,22.985856423956093,23.250593830130235,23.540221399562498,26.47507449543619,25.92511285873548,23.980762323229822,23.51511899323659,22.647989360088093,21.64842913443231,21.177117610903554,21.906892340120038,27.952516332398254,24.119717164192327,23.552471897080764,23.383149722551448,22.653910068679423,22.550974186096425,23.692312065535802,24.42467316725448,25.186323072411646,23.67677227629151,23.804901084086147
12,24.67850103333386,25.89072447511839,26.925910114721603,27.19116472194917,25.48234778094992,23.46409404102625,27.9135146102893,27.070501650164964,23.724063790123317,23.69797285094809,24.84789212545196,23.98387895099421,24.802174181142103,18.495975022454786,19.14463159357495,20.823506428208486,23.137509419864887,22.906746152807603,23.003764227571445,23.569879395542003,24.215130472887196,24.238902250767158,23.625458127468885,23.110236083163322,23.312393262127188,24.099023860108286,24.949087002199335,24.938680849242168,22.9890128819874,23.253705100537502,23.52108681297459,26.33758408626101,25.855577038066414,23.939926262100983,23.464933205342184,22.631435536024682,21.714460222198188,21.327253392496708,22.021367943588068,27.793175415234344,24.0849784539517,23.517393518028257,23.383297139459156,22.73219804009055,22.706508406349222,23.806806294129995,24.428334267684292,25.061130585208137,23.63575490237217,23.890091735220764
13,24.73147780129279,25.868594749845727,26.829668735674648,27.076826317370703,25.486507212722334,23.444728571049318,27.702761370258216,26.909400670065157,23.717541055329512,23.725249078879077,24.86585109272155,24.016807871359546,24.673946148761125,18.65813916523483,19.27340887651412,20.88433538060166,23.1494870891279,22.947718820535243,23.062401364222282,23.57977138421383,24.13744556045404,24.15925026311988,23.637735887342973,23.199908486072,23.38545243950434,24.105652159002382,24.946485463960045,24.898237224085374,22.993084026322897,23.254041287273374,23.50199761009465,26.217082324212363,25.78986730501393,23.898683653987472,23.420120128772346,22.621000830461057,21.780681282713815,21.462418565095813,22.12160682150667,27.642672741913053,24.04871540598902,23.488615077203637,23.390262063687118,22.810374223293962,22.847256846539487,23.90653725851278,24.429742810680487,24.9496614950094,23.599963783529233,23.964628036950817
14,24.77776119931916,25.846589379505225,26.74042918515804,26.970857128887197,25.487800856527187,23.42722778736913,27.50442119520995,26.757175326841818,23.719468061216904,23.75420794569435,24.875222716587846,24.044620048070744,24.560244183097474,18.811956593054653,19.39786597561515,20.94656314830587,23.161171240793994,22.987275172070206,23.112737298760344,23.584809403744913,24.070461876257244,24.091335378314536,23.648196759156214,23.277829905409916,23.452284410262553,24.114700327200502,24.934423403991378,24.858341813023436,22.99786417740554,23.252416170007223,23.483248841421315,26.110278569412756,25.72776715587719,23.857617182335776,23.380050657135328,22.615850799281564,21.845938386479972,21.584599936849422,22.210084321417433,27.501211135777467,24.011207467988633,23.46527922739897,23.402346312086767,22.8874705312488,22.97505657013046,23.993528516379776,24.429331952200638,24.850207241187253,23.56831361028992,24.030561887734596
15,24.81796480789435,25.824715832688568,26.65750270241758,26.872262944787288,25.48639884805376,23.411606446912337,27.317609728117915,26.613226871160535,23.728153032336266,23.7844097028897,24.877965437934375,24.068161164637385,24.459618945896384,18.958433938694778,19.51821444938143,21.009388630356987,23.17269130052541,23.024694946496947,23.156063546047147,23.586506949685884,24.012364504950366,24.033333863162586,23.657293229832717,23.345932575234784,23.513279586773216,24.124853523311124,24.91540300624939,24.81901656198253,23.003174893998864,23.249451254858773,23.46502785360313,26.014650716028864,25.669013027657968,23.817120152392327,23.344221490553664,22.615136729913086,21.909510131876353,21.695452791124243,22.288798136594124,27.3686226340549,23.97280989657542,23.4466823219327,23.418207217958283,22.96277825871375,23.091417308551417,24.06949550218969,24.427465933846356,24.761352447802704,23.540044786316244,24.089417558927636
16,24.852740279872787,25.802970313305416,26.580249373997667,26.780240890634317,25.482518941912442,23.397796846039462,27.14151401387857,26.476998439632958,23.742217199974625,23.815503601075264,24.8756208524877,24.08814245546462,24.370718555639215,19.09837906636644,19.634638658167543,21.072215140690275,23.184056149570218,23.05961556569428,23.193447896558215,23.5859337186391,23.961753480318833,23.983707614219824,23.66537822717421,23.40577103350183,23.56880795239815,24.135177161077813,24.891306395182674,24.78030356490689,23.00886920776567,23.24561378459433,23.447457895349224,25.92824129393614,25.61333678998888,23.777469037685382,23.312198228203425,22.618069000238567,21.97095628903693,21.796378126901992,22.359365491577712,27.244532711737996,23.933887460529647,23.432230433153588,23.43679055890903,23.035786759849024,23.19759720152649,24.135895134179897,24.424455444133816,24.681899945819872,23.514612877301616,24.142359983043733
17,24.882721496948236,25.781351441712868,26.508088430990718,26.694122420279747,25.47640620953611,23.385681262888575,26.975385120317167,26.347976027072903,23.760538800249783,23.847199848683744,24.869400545047462,24.105158268023057,24.29230521410109,19.232443964316715,19.747303269507746,21.134599838759357,23.195218663644383,23.091899680036764,23.225779582960335,23.583850461088957,23.91752027684649,23.9411721741015,23.672718501345862,23.45860154757292,23.619224488621068,24.14502181047149,24.86355568761373,24.74224962390886,23.01482961334021,23.24125122633511,23.43062175424891,25.849515167949324,25.56048536079464,23.73886248935567,23.283590925893062,22.62394606483397,22.030023107670267,21.888573817753326,22.42310018869023,27.128459756462078,23.89478285481858,23.421412375375688,23.457272889887378,23.10613853994121,23.294658137898484,24.193968982932653,24.420565968100334,24.610821709336534,23.491616500649798,24.190300472401304
18,24.90849761197545,25.75986482227702,26.440500555992116,26.613338014958885,25.46831608255363,23.375115342703204,26.8185328470061,26.225686363332933,23.782204062358275,23.879254795594193,24.86025586238781,24.119702880384146,24.223258171164847,19.361158790614475,19.85635792751532,21.196216489425513,23.206111615598957,23.121549540853163,23.253803454860964,23.580800328292572,23.878768037033673,23.90465897785017,23.6795105912187,23.505444034425555,23.664871286221352,24.15395062191986,24.833229171687513,24.704898664087793,23.02096393408877,23.236619840699973,23.414574781559796,25.777257716160655,25.510228484720578,23.70144358960571,23.258044263693503,22.632161302820894,22.08658231607611,21.973070775360057,22.4810734156588,27.019875422416497,23.855802763452854,23.413782472588323,23.479013766027197,23.17359528342914,23.383507043783094,24.244779263494067,24.4160233126089,24.547225179777577,23.470750252629536,24.233965522504974
19,24.930602002079336,25.73852338770371,26.377025771648576,26.53739451629935,25.45850172172184,23.365944240555965,26.670321226087808,26.109693711386434,23.806466745667255,23.91146229480355,24.848933317428948,24.132185863839986,24.162569584919375,19.484958574839688,19.961940355641488,21.256827599769647,23.216666822143765,23.148651539447364,23.278146324788942,23.577171682706258,23.844758441043098,23.873279061919174,23.68589581994849,23.547130760499172,23.70607779670919,24.16168421022854,24.801146544787585,24.66828837875516,23.027200866751016,23.23190721998105,23.399352347836036,25.710500408300636,25.46236056085899,23.665313570597576,23.235233809323454,22.64219929958687,22.1405907468297,22.050760047986905,22.534161717737646,26.918241070552092,23.81721296999107,23.408948967178812,23.50151704422053,23.238011563798143,23.464927101202722,24.289238317532686,24.41101803986563,24.490329070304902,23.451773955005027,24.273943192824937
20,24.949509824125585,25.717346012493774,26.317259066736817,26.465859934218056,25.447205395520385,23.358013277560573,26.530164347412466,25.999596484145197,23.832715632951327,23.943647963414186,24.836018291159082,24.142945693086176,24.109336943374995,19.604204020040136,20.064178538557282,21.316263352626297,23.22682458910824,23.173340297952112,23.29933764636091,23.5732418577587,23.8148751738605,23.846291079063327,23.69197309276366,23.58434477245659,23.74316021887286,24.16805892960445,24.76793200327948,24.632449117388468,23.033485916605418,23.22724956680917,23.384974407750285,25.648465446440223,25.41669963636044,23.630541025362497,23.214864465765647,22.653627544209296,22.192062978569,22.1224140940611,22.58308491519895,26.823029431988907,23.779238120142693,23.406565754290572,23.524399982733478,23.299314191026514,23.539601561068395,24.32813264338203,24.405709453378922,24.439445255826804,23.434492539802772,24.310715431729065
21,24.965640048622042,25.69635562072813,26.26084504339159,26.39835277518405,25.4346531188403,23.351174599284306,26.39752238159565,25.895024046209016,23.860448715567042,23.97566485564569,24.821969384550137,24.1522615540512,24.06275408379592,19.71919764966942,20.163192325501267,21.37440557136506,23.236537638770265,23.195775502897728,23.317826004234533,23.5692079958467,23.78859799749813,23.823074342625517,23.697809301012736,23.617650243297007,23.776420626912273,24.172995364236,24.734061281806728,24.59740392139351,23.039777940522725,23.22274471565134,23.371448569139204,25.59052399392028,25.373085194470242,23.597168592260417,23.19666942052071,22.666086588698803,22.241052438710547,22.18870405726682,22.62843616744317,26.733737057546193,23.742063846447643,23.40632613582688,23.54736879025038,23.357485836245118,23.608132025102364,24.362142516700498,24.400229327435294,24.393964741464345,23.418742865515938,24.34468129723927
22,24.979359651212455,25.675577352047803,26.207472332032715,26.33453418303621,25.421051750615792,23.345291012499004,26.27189779774899,25.795633822530405,23.889252750586703,24.007389893335056,24.807145381977783,24.160363437388465,24.02210192250834,19.830196318627383,20.259094646755262,21.431175461776796,23.245771991850454,23.216127082548894,23.333992440518955,23.565208997101607,23.765483790432626,23.803106669282997,23.70344754899987,23.64751642346338,23.80614617112583,24.176474591715223,24.69989694170342,24.563169105593538,23.04604630609287,23.218461850446246,23.35877237450031,25.53616429405777,25.331375568161484,23.565218102566355,23.180408963010436,22.67928017392801,22.287638159778613,22.250214118719327,22.67070589971909,26.649890986955658,23.705840032900838,23.407957855327616,23.570199386531385,23.412551979102933,23.671052562944976,24.391858093473537,24.394685402847077,24.35334648250216,23.40438504518989,24.37617408596292
23,24.990988668160682,25.6550370119415,26.15686819091004,26.274101893077507,25.406587847525564,23.340237889004296,26.152831803944345,25.70110872981562,23.91878703627379,24.038720774569995,24.79182641217708,24.167440674104995,23.98673948410998,19.937420900659355,20.35199245761697,21.486524215438614,23.254506255768828,23.234565865957848,23.348161340345527,23.561341276695153,23.745152301122545,23.78594641939131,23.708913548343197,23.674336532613246,23.8326085052417,24.17852035337634,24.66571498267595,24.529755058072773,23.05226859772103,23.214448722908834,23.34693514282975,25.484967112583696,25.291445385625558,23.534694701413677,23.165869006819623,22.69296602079464,22.331915406414875,22.30745359647671,22.710300921545183,26.571051785975797,23.67068455031722,23.411218992225614,23.592722312550123,23.464570478011744,23.72884068128079,24.41779271313914,24.38916462413227,24.317108277546048,23.391296707267333,24.40547425754063
24,25.00080540980578,25.634759866339962,26.108793506309905,26.21678540517575,25.391427711421255,23.335903787132743,26.039901035412164,25.611154905113853,23.94877047084784,24.0695732426543,24.77623056659913,24.173649096169648,23.95609552180394,20.041063789898757,20.441987482724972,21.540425793496212,23.262730161196888,23.251257848982682,23.36060939809077,23.557670162704873,23.727275187852715,23.771218045726698,23.71422053025797,23.698442656158047,23.856063489679975,24.179185710446564,24.631725001525155,24.497167085028888,23.058428781325794,23.210737009750474,23.335919535894334,25.43658668084416,25.253183229814265,23.505590220702363,23.152859345390755,22.706947567250293,22.373989006970074,22.36086723835254,22.747559764746676,26.496814312751226,23.636687088091335,23.415894470686318,23.61481091310779,23.51362323273767,23.781925909854454,24.44039396426591,24.38373609193485,24.284819221689816,23.379369159429757,24.432819373496805
25,25.00905146233393,25.614769764269433,26.06303828867189,26.162342014755342,25.37571820474615,23.33219025542789,25.932714502837587,25.52549969389052,23.978971163799457,24.099878662533804,24.760526965697334,24.1791170070906,23.92966085289997,20.14129471310531,20.5291768099681,21.592871378128507,23.270442825412093,23.26636083164797,23.37157305002902,23.55423819527159,23.71156741694348,23.758600499058858,23.719372985429068,23.72011749461078,23.876751163085558,24.17854310467353,24.59808552240109,24.465406213672377,23.064515743350643,23.207346296965373,23.325702923068278,25.39073581808669,25.21648957829111,23.477885969712034,23.141211732537148,22.721066719482824,22.41396860592791,22.410844025228997,22.782765037189865,26.426807085857355,23.60391287124409,23.421793036319606,23.636372084796978,23.559809527423532,23.830696582016287,24.460052949300312,24.378453717195605,24.25609336798471,23.3685047849507,24.458411861680112
